# ------------------------------------------
# ChronoCore Race Software - requirements.txt
# ------------------------------------------

# --- Core Backend ---
fastapi>=0.115.0,<0.116
uvicorn[standard]>=0.30.0,<0.32
aiosqlite>=0.20.0,<0.21
pyyaml>=6.0.0,<7
python-multipart>=0.0.9,<1.0

# --- HTTP Client / Networking ---
httpx>=0.27.0,<0.28
requests>=2.32.0,<3

# --- Hardware Interfaces ---
pyserial>=3.5,<4

# --- Integrations (OSC Lighting) ---
python-osc>=1.8.0,<2

# --- Data Handling & Import/Export ---
pandas>=2.2.0,<3
openpyxl>=3.1.0,<4

# --- Utilities & Frameworks ---
jinja2>=3.1.0,<4
pydantic>=2.7,<3

# --- Development / Quality Tools ---
pytest>=8.3.0,<9
black>=24.8.0,<25

# --- Operator Shell (WebView) ---
pywebview>=4.4,<5
PySide6>=6.6,<7
qtpy>=2.4,<3
